year,filename,bytes,status,url,error
2019,7_2019.pdf,212863,downloaded,https://naspnet.org/wp-content/uploads/2021/01/7.pdf,
2019,8_2019.pdf,201736,downloaded,https://naspnet.org/wp-content/uploads/2021/01/8.pdf,
2019,9_2019.pdf,4868596,downloaded,https://naspnet.org/wp-content/uploads/2021/01/9.pdf,
2020,Poster-1-3_2020.pdf,473032,downloaded,https://naspnet.org/wp-content/uploads/2021/01/Poster-1-3.pdf,
2020,Poster-11_2020.pdf,565998,downloaded,https://naspnet.org/wp-content/uploads/2021/01/Poster-11.pdf,
2020,Poster-12_2020.pdf,473467,downloaded,https://naspnet.org/wp-content/uploads/2021/01/Poster-12.pdf,
2020,Poster-13_2020.pdf,696277,downloaded,https://naspnet.org/wp-content/uploads/2021/01/Poster-13.pdf,
2020,Poster-14_2020.pdf,483681,downloaded,https://naspnet.org/wp-content/uploads/2021/01/Poster-14.pdf,
2020,Poster-15_2020.pdf,404742,downloaded,https://naspnet.org/wp-content/uploads/2021/01/Poster-15.pdf,
2020,Poster-16_2020.pdf,629658,downloaded,https://naspnet.org/wp-content/uploads/2021/01/Poster-16.pdf,
2020,Poster-17_2020.pdf,468005,downloaded,https://naspnet.org/wp-content/uploads/2021/01/Poster-17.pdf,
2020,Poster-18_2020.pdf,292540,downloaded,https://naspnet.org/wp-content/uploads/2021/01/Poster-18.pdf,
2020,Poster-19_2020.pdf,360114,downloaded,https://naspnet.org/wp-content/uploads/2021/01/Poster-19.pdf,
2020,Poster-2-1_2020.pdf,156319,downloaded,https://naspnet.org/wp-content/uploads/2021/01/Poster-2-1.pdf,
2020,Poster-21_2020.pdf,1423209,downloaded,https://naspnet.org/wp-content/uploads/2021/01/Poster-21.pdf,
2020,Poster-22_2020.pdf,487777,downloaded,https://naspnet.org/wp-content/uploads/2021/01/Poster-22.pdf,
2020,Poster-23_2020.pdf,219760,downloaded,https://naspnet.org/wp-content/uploads/2021/01/Poster-23.pdf,
2020,Poster-24_2020.pdf,322752,downloaded,https://naspnet.org/wp-content/uploads/2021/01/Poster-24.pdf,
2020,Poster-25_2020.pdf,2906090,downloaded,https://naspnet.org/wp-content/uploads/2021/01/Poster-25.pdf,
2020,Poster-26_2020.pdf,272717,downloaded,https://naspnet.org/wp-content/uploads/2021/01/Poster-26.pdf,
2020,Poster-27_2020.pdf,353606,downloaded,https://naspnet.org/wp-content/uploads/2021/01/Poster-27.pdf,
2020,Poster-28_2020.pdf,334181,downloaded,https://naspnet.org/wp-content/uploads/2021/01/Poster-28.pdf,
2020,Poster-29_2020.pdf,1151902,downloaded,https://naspnet.org/wp-content/uploads/2021/01/Poster-29.pdf,
2020,Poster-3-1_2020.pdf,512270,downloaded,https://naspnet.org/wp-content/uploads/2021/01/Poster-3-1.pdf,
2020,Poster-30_2020.pdf,615799,downloaded,https://naspnet.org/wp-content/uploads/2021/01/Poster-30.pdf,
2020,Poster-31_2020.pdf,512367,downloaded,https://naspnet.org/wp-content/uploads/2021/01/Poster-31.pdf,
2020,Poster-32_2020.pdf,272095,downloaded,https://naspnet.org/wp-content/uploads/2021/01/Poster-32.pdf,
2020,Poster-33_2020.pdf,616760,downloaded,https://naspnet.org/wp-content/uploads/2021/01/Poster-33.pdf,
2020,Poster-4-1_2020.pdf,220809,downloaded,https://naspnet.org/wp-content/uploads/2021/01/Poster-4-1.pdf,
2020,Poster-5_2020.pdf,327941,downloaded,https://naspnet.org/wp-content/uploads/2021/01/Poster-5.pdf,
2020,Poster-6_2020.pdf,239971,downloaded,https://naspnet.org/wp-content/uploads/2021/01/Poster-6.pdf,
2020,Poster-7_2020.pdf,549294,downloaded,https://naspnet.org/wp-content/uploads/2021/01/Poster-7.pdf,
2020,Poster-8_2020.pdf,593509,downloaded,https://naspnet.org/wp-content/uploads/2021/01/Poster-8.pdf,
2020,Poster-9_2020.pdf,910563,downloaded,https://naspnet.org/wp-content/uploads/2021/01/Poster-9.pdf,
2020,TF-IJDA_2020_NASP-abstract-book-1.pdf,6329828,downloaded,https://naspnet.org/wp-content/uploads/2021/01/TF-IJDA_2020_NASP-abstract-book-1.pdf,
2021,01-Pharmacy-Extern-Roles-Within-a-Specialty-Pharmacy_2021.pdf,280401,downloaded_migrated,https://naspnet.org/wp-content/uploads/2021/09/01-Pharmacy-Extern-Roles-Within-a-Specialty-Pharmacy.pdf,
2021,02-Pharmacy-collaborative-care-model-in-HIV-clinics_2021.pdf,234622,downloaded_migrated,https://naspnet.org/wp-content/uploads/2021/09/02-Pharmacy-collaborative-care-model-in-HIV-clinics.pdf,
2021,03-Use-of-Texting-to-Re-engage-Specialty-Patients_2021.pdf,305719,downloaded_migrated,https://naspnet.org/wp-content/uploads/2021/09/03-Use-of-Texting-to-Re-engage-Specialty-Patients.pdf,
2021,04-Biosimilar-Adoption-Benefit-use-Claims-Dollars_2021.pdf,308962,downloaded_migrated,https://naspnet.org/wp-content/uploads/2021/09/04-Biosimilar-Adoption-Benefit-use-Claims-Dollars.pdf,
2021,05-Cancer-Caregiver-Absence-Cost-and-Lost-Time_2021.pdf,317029,downloaded_migrated,https://naspnet.org/wp-content/uploads/2021/09/05-Cancer-Caregiver-Absence-Cost-and-Lost-Time.pdf,
2021,06-Patient-reported-outcomes-in-neurology_2021.pdf,338707,downloaded_migrated,https://naspnet.org/wp-content/uploads/2021/09/06-Patient-reported-outcomes-in-neurology.pdf,
2021,07-Nonadherence-phenotype-tool-improves-outcomes_2021.pdf,2038210,downloaded_migrated,https://naspnet.org/wp-content/uploads/2021/09/07-Nonadherence-phenotype-tool-improves-outcomes.pdf,
2021,08-CalOPT-Optimizing-Calcium-Intake_2021.pdf,1158599,downloaded,https://naspnet.org/wp-content/uploads/2021/09/08-CalOPT-Optimizing-Calcium-Intake.pdf,
2021,09-Patient-Support-Program-and-Ibrutinib-Adherence-1_2021.pdf,112871,downloaded_migrated,https://naspnet.org/wp-content/uploads/2021/09/09-Patient-Support-Program-and-Ibrutinib-Adherence-1.pdf,
2021,10-Pharmacy-Impact-on-Self-Administration-of-Prolia_2021.pdf,681796,downloaded_migrated,https://naspnet.org/wp-content/uploads/2021/09/10-Pharmacy-Impact-on-Self-Administration-of-Prolia.pdf,
2021,11-Pharmacist-driven-coagulation-and-cancer-clinic_2021.pdf,565130,downloaded_migrated,https://naspnet.org/wp-content/uploads/2021/09/11-Pharmacist-driven-coagulation-and-cancer-clinic.pdf,
2021,12-Medication-adherence-post-implementation-of-a-PMP_2021.pdf,434140,downloaded_migrated,https://naspnet.org/wp-content/uploads/2021/09/12-Medication-adherence-post-implementation-of-a-PMP.pdf,
2021,13-Specialty-Pharmacy-Impacts-Oral-Chemotherapy-Cost_2021.pdf,928028,downloaded_migrated,https://naspnet.org/wp-content/uploads/2021/09/13-Specialty-Pharmacy-Impacts-Oral-Chemotherapy-Cost.pdf,
2021,14-Specialty-Pharmacy-Responds-to-Opioid-Crisis-1_2021.pdf,165404,downloaded_migrated,https://naspnet.org/wp-content/uploads/2021/09/14-Specialty-Pharmacy-Responds-to-Opioid-Crisis-1.pdf,
2021,15-Pharmacist-Interventions-in-Specialty-Pharmacy_2021.pdf,267918,downloaded_migrated,https://naspnet.org/wp-content/uploads/2021/09/15-Pharmacist-Interventions-in-Specialty-Pharmacy.pdf,
2021,16-Exploring-Rates-of-PCSK9-Inhibitor-Persistence_2021.pdf,621442,downloaded_migrated,https://naspnet.org/wp-content/uploads/2021/09/16-Exploring-Rates-of-PCSK9-Inhibitor-Persistence.pdf,
2021,17-Patient-Satisfaction-Survey-in-Specialty-Pharmacy_2021.pdf,608534,downloaded_migrated,https://naspnet.org/wp-content/uploads/2021/09/17-Patient-Satisfaction-Survey-in-Specialty-Pharmacy.pdf,
2021,18-Quality-of-Life-Measures-in-Specialty-Pharmacy_2021.pdf,1502816,downloaded_migrated,https://naspnet.org/wp-content/uploads/2021/10/18-Quality-of-Life-Measures-in-Specialty-Pharmacy.pdf,
2021,19-Health-System-Specialty-Rx-PGY1-Residency-Launch_2021.pdf,1464984,downloaded_migrated,https://naspnet.org/wp-content/uploads/2021/10/19-Health-System-Specialty-Rx-PGY1-Residency-Launch.pdf,
2021,20-Biologic-Adherence-COVID19-Vaccine-Timing-Dilemma_2021.pdf,299931,downloaded_migrated,https://naspnet.org/wp-content/uploads/2021/09/20-Biologic-Adherence-COVID19-Vaccine-Timing-Dilemma.pdf,
2021,21-Safety-update-Tepotinib-in-METex14-skipping-NSCLC_2021.pdf,279826,downloaded_migrated,https://naspnet.org/wp-content/uploads/2021/09/21-Safety-update-Tepotinib-in-METex14-skipping-NSCLC.pdf,
2021,22-Specialty-Pharmacy-Impact-on-Atopic-Dermatitis_2021.pdf,301271,downloaded_migrated,https://naspnet.org/wp-content/uploads/2021/09/22-Specialty-Pharmacy-Impact-on-Atopic-Dermatitis.pdf,
2021,23-Role-of-Specialty-Pharmacist-in-Cannabidiol-Use_2021.pdf,441720,downloaded_migrated,https://naspnet.org/wp-content/uploads/2021/09/23-Role-of-Specialty-Pharmacist-in-Cannabidiol-Use.pdf,
2021,24-Cannabidiol-Use-at-an-Integrated-Care-Center_2021.pdf,624022,downloaded_migrated,https://naspnet.org/wp-content/uploads/2021/09/24-Cannabidiol-Use-at-an-Integrated-Care-Center.pdf,
2021,25-Building-a-Unique-Specialty-Pharmacy-Rotation-1_2021.pdf,699129,downloaded_migrated,https://naspnet.org/wp-content/uploads/2021/09/25-Building-a-Unique-Specialty-Pharmacy-Rotation-1.pdf,
2021,26-HIV-Post-Exposure-Pharmacist-Linkage-to-Care_2021.pdf,332734,downloaded_migrated,https://naspnet.org/wp-content/uploads/2021/09/26-HIV-Post-Exposure-Pharmacist-Linkage-to-Care.pdf,
2021,27-Digestive-integrated-pharmacy-clinical-service_2021.pdf,743034,downloaded_migrated,https://naspnet.org/wp-content/uploads/2021/09/27-Digestive-integrated-pharmacy-clinical-service.pdf,
2021,28-Identifying-Nonadherence-to-Specialty-Medications_2021.pdf,249655,downloaded_migrated,https://naspnet.org/wp-content/uploads/2021/09/28-Identifying-Nonadherence-to-Specialty-Medications.pdf,
2021,29-Specialty-Pharmacy-Turnaround-Time-Factors_2021.pdf,179254,downloaded_migrated,https://naspnet.org/wp-content/uploads/2021/09/29-Specialty-Pharmacy-Turnaround-Time-Factors.pdf,
2021,30-Persistence-to-Disease-Modifying-Therapy-in-MS_2021.pdf,1183397,downloaded_migrated,https://naspnet.org/wp-content/uploads/2021/09/30-Persistence-to-Disease-Modifying-Therapy-in-MS.pdf,
2021,31-MS-Disease-Modifying-Therapy-Switches_2021.pdf,964394,downloaded_migrated,https://naspnet.org/wp-content/uploads/2021/09/31-MS-Disease-Modifying-Therapy-Switches.pdf,
2021,32-Adherence-Program-Impact-in-Cystic-Fibrosis_2021.pdf,184728,downloaded_migrated,https://naspnet.org/wp-content/uploads/2021/09/32-Adherence-Program-Impact-in-Cystic-Fibrosis.pdf,
2021,33-Clinical-Intervention-Impact-in-Cystic-Fibrosis_2021.pdf,160724,downloaded_migrated,https://naspnet.org/wp-content/uploads/2021/10/33-Clinical-Intervention-Impact-in-Cystic-Fibrosis.pdf,
2021,34-Droxidopa-persistence-and-pharmacist-interventions-1_2021.pdf,582811,downloaded_migrated,https://naspnet.org/wp-content/uploads/2021/10/34-Droxidopa-persistence-and-pharmacist-interventions-1.pdf,
2021,35-PARPi-therapy-Patient-characteristics-and-access_2021.pdf,460343,downloaded_migrated,https://naspnet.org/wp-content/uploads/2021/09/35-PARPi-therapy-Patient-characteristics-and-access.pdf,
2021,36-Impact-of-a-Specialty-Pharmacy-Program-on-Diabetes_2021.pdf,942440,downloaded_migrated,https://naspnet.org/wp-content/uploads/2021/09/36-Impact-of-a-Specialty-Pharmacy-Program-on-Diabetes.pdf,
2021,37-Impact-of-Health-System-Specialty-Pharmacist-Liaison-Teams-on-Patient-Outcomes_2021.pdf,253914,downloaded_migrated,https://naspnet.org/wp-content/uploads/2021/09/37-Impact-of-Health-System-Specialty-Pharmacist-Liaison-Teams-on-Patient-Outcomes.pdf,
2021,38-Pharmacist-Clinical-Decision-Support-System-Alerts_2021.pdf,315117,downloaded_migrated,https://naspnet.org/wp-content/uploads/2021/09/38-Pharmacist-Clinical-Decision-Support-System-Alerts.pdf,
2021,39-Concomitant-use-of-apalutamide-and-anticoagulants_2021.pdf,1448705,downloaded_migrated,https://naspnet.org/wp-content/uploads/2021/09/39-Concomitant-use-of-apalutamide-and-anticoagulants.pdf,
2021,40-Enabling-Access-to-Federal-COVID-Pharmacy-Programs_2021.pdf,277006,downloaded_migrated,https://naspnet.org/wp-content/uploads/2021/09/40-Enabling-Access-to-Federal-COVID-Pharmacy-Programs.pdf,
2021,41-Supply-Crunch-Supporting-Pharmacies-in-a-Pandemic_2021.pdf,257307,downloaded_migrated,https://naspnet.org/wp-content/uploads/2021/09/41-Supply-Crunch-Supporting-Pharmacies-in-a-Pandemic.pdf,
2021,42-Triage-Pharmacist-Role-in-a-Specialty-Pharmacy-Call-Center_2021.pdf,168279,downloaded_migrated,https://naspnet.org/wp-content/uploads/2021/09/42-Triage-Pharmacist-Role-in-a-Specialty-Pharmacy-Call-Center.pdf,
2021,43-Specialty-Pharmacy-Technician-and-Epidiolex-Access_2021.pdf,387998,downloaded_migrated,https://naspnet.org/wp-content/uploads/2021/10/43-Specialty-Pharmacy-Technician-and-Epidiolex-Access.pdf,
2021,44-US-PROs-Tepotinib-for-MET-exon-14-skipping-NSCLC_2021.pdf,822152,downloaded_migrated,https://naspnet.org/wp-content/uploads/2021/09/44-US-PROs-Tepotinib-for-MET-exon-14-skipping-NSCLC.pdf,
2021,45-Health-System-Specialty-Pharmacist-Interventions_2021.pdf,631737,downloaded_migrated,https://naspnet.org/wp-content/uploads/2021/09/45-Health-System-Specialty-Pharmacist-Interventions.pdf,
2021,46-Pharmacist-driven-medication-appeal-process_2021.pdf,137150,downloaded_migrated,https://naspnet.org/wp-content/uploads/2021/09/46-Pharmacist-driven-medication-appeal-process.pdf,
2021,47-Coagulation-factor-X-in-an-infant-patient_2021.pdf,143245,downloaded_migrated,https://naspnet.org/wp-content/uploads/2021/09/47-Coagulation-factor-X-in-an-infant-patient.pdf,
2021,48-Real-World-Use-of-PCSK9-Inhibitors_2021.pdf,663377,downloaded_migrated,https://naspnet.org/wp-content/uploads/2021/09/48-Real-World-Use-of-PCSK9-Inhibitors.pdf,
2021,49-Adalimumab-Dose-Intensification-in-Pediatric-IBD_2021.pdf,591972,downloaded_migrated,https://naspnet.org/wp-content/uploads/2021/09/49-Adalimumab-Dose-Intensification-in-Pediatric-IBD.pdf,
2021,50-HealthBeacon-ICMS-19-more-patients-at-month-12_2021.pdf,14484053,downloaded_migrated,https://naspnet.org/wp-content/uploads/2021/09/50-HealthBeacon-ICMS-19-more-patients-at-month-12.pdf,
2021,52-Impact-of-Specialty-Pharmacy-Services-on-Migraine_2021.pdf,648664,downloaded_migrated,https://naspnet.org/wp-content/uploads/2021/09/52-Impact-of-Specialty-Pharmacy-Services-on-Migraine.pdf,
2021,53-Specialty-clinic-pharmacist-collaborative-model_2021.pdf,755894,downloaded_migrated,https://naspnet.org/wp-content/uploads/2021/09/53-Specialty-clinic-pharmacist-collaborative-model.pdf,
2021,54-Impact-of-addition-of-Community-Healthcare-Worker_2021.pdf,1402549,downloaded_migrated,https://naspnet.org/wp-content/uploads/2021/09/54-Impact-of-addition-of-Community-Healthcare-Worker.pdf,
2021,55-Pharmacy-staff-wellness-during-COVID-19-and-beyond_2021.pdf,776658,downloaded_migrated,https://naspnet.org/wp-content/uploads/2021/09/55-Pharmacy-staff-wellness-during-COVID-19-and-beyond.pdf,
2021,56-Hereditary-Angioedema-Medication-Utilization_2021.pdf,159895,downloaded_migrated,https://naspnet.org/wp-content/uploads/2021/09/56-Hereditary-Angioedema-Medication-Utilization.pdf,
2021,57-Crushing-and-Splitting-DAAs-for-HCV-A-Case-Series_2021.pdf,155749,downloaded_migrated,https://naspnet.org/wp-content/uploads/2021/09/57-Crushing-and-Splitting-DAAs-for-HCV-A-Case-Series.pdf,
2021,58-Extended-Adherence-and-Persistence-to-HIV-PrEP_2021.pdf,1817301,downloaded_migrated,https://naspnet.org/wp-content/uploads/2021/09/58-Extended-Adherence-and-Persistence-to-HIV-PrEP.pdf,
2021,59-Successful-Access-and-Affordability-of-HIV-PrEP_2021.pdf,1789701,downloaded_migrated,https://naspnet.org/wp-content/uploads/2021/09/59-Successful-Access-and-Affordability-of-HIV-PrEP.pdf,
2021,60-Rheumatology-integrated-pharmacy-clinical-service_2021.pdf,147959,downloaded_migrated,https://naspnet.org/wp-content/uploads/2021/09/60-Rheumatology-integrated-pharmacy-clinical-service.pdf,
2021,61-Rates-and-Reasons-for-bDMARD-Switching-and-Cycling_2021.pdf,282620,downloaded_migrated,https://naspnet.org/wp-content/uploads/2021/09/61-Rates-and-Reasons-for-bDMARD-Switching-and-Cycling.pdf,
2021,62-Riluzole-Swallowing-Study-1_2021.pdf,773280,downloaded_migrated,https://naspnet.org/wp-content/uploads/2021/10/62-Riluzole-Swallowing-Study-1.pdf,
2021,63-Apalutamide-Tablets-in-Different-Food-Vehicles_2021.pdf,1775970,downloaded_migrated,https://naspnet.org/wp-content/uploads/2021/09/63-Apalutamide-Tablets-in-Different-Food-Vehicles.pdf,
2021,64-Migraine-ACES-Assessing-CGRP-Efficacy-and-Safety_2021.pdf,687806,downloaded_migrated,https://naspnet.org/wp-content/uploads/2021/09/64-Migraine-ACES-Assessing-CGRP-Efficacy-and-Safety.pdf,
2022,01-2022.pdf,341565,downloaded,https://naspnet.org/wp-content/uploads/2022/12/01-2022.pdf,
2022,02-2022.pdf,109842,downloaded,https://naspnet.org/wp-content/uploads/2022/12/02-2022.pdf,
2022,03-2022.pdf,261705,downloaded,https://naspnet.org/wp-content/uploads/2022/12/03-2022.pdf,
2022,04-2022.pdf,343452,downloaded,https://naspnet.org/wp-content/uploads/2022/12/04-2022.pdf,
2022,05-2022.pdf,4369067,downloaded,https://naspnet.org/wp-content/uploads/2022/12/05-2022.pdf,
2022,06-2022.pdf,160316,downloaded,https://naspnet.org/wp-content/uploads/2022/12/06-2022.pdf,
2022,07-2022.pdf,98715,downloaded,https://naspnet.org/wp-content/uploads/2022/12/07-2022.pdf,
2022,08-2022.pdf,1658638,downloaded,https://naspnet.org/wp-content/uploads/2022/12/08-2022.pdf,
2022,09-2022.pdf,107247,downloaded,https://naspnet.org/wp-content/uploads/2022/12/09-2022.pdf,
2022,10-2022.pdf,324170,downloaded,https://naspnet.org/wp-content/uploads/2022/12/10-2022.pdf,
2022,11-2022.pdf,402835,downloaded,https://naspnet.org/wp-content/uploads/2022/12/11-2022.pdf,
2022,12-2022.pdf,76426,downloaded,https://naspnet.org/wp-content/uploads/2022/12/12-2022.pdf,
2022,13-2022.pdf,422813,downloaded,https://naspnet.org/wp-content/uploads/2022/12/13-2022.pdf,
2022,14-2022.pdf,3623708,downloaded,https://naspnet.org/wp-content/uploads/2022/12/14-2022.pdf,
2022,15-2022.pdf,114765,downloaded,https://naspnet.org/wp-content/uploads/2022/12/15-2022.pdf,
2022,16-2022.pdf,2533289,downloaded,https://naspnet.org/wp-content/uploads/2022/12/16-2022.pdf,
2022,17-2022.pdf,1274127,downloaded,https://naspnet.org/wp-content/uploads/2022/12/17-2022.pdf,
2022,18-2022.pdf,1482728,downloaded,https://naspnet.org/wp-content/uploads/2022/12/18-2022.pdf,
2022,19-2022.pdf,271025,downloaded,https://naspnet.org/wp-content/uploads/2022/12/19-2022.pdf,
2022,20-2022.pdf,868180,downloaded,https://naspnet.org/wp-content/uploads/2022/12/20-2022.pdf,
2022,22-2022.pdf,480959,downloaded,https://naspnet.org/wp-content/uploads/2022/12/22-2022.pdf,
2022,24-2022.pdf,556215,downloaded,https://naspnet.org/wp-content/uploads/2022/12/24-2022.pdf,
2022,25-2022.pdf,490024,downloaded,https://naspnet.org/wp-content/uploads/2022/12/25-2022.pdf,
2022,26-2022.pdf,271206,downloaded,https://naspnet.org/wp-content/uploads/2022/12/26-2022.pdf,
2022,28-2022.pdf,304224,downloaded,https://naspnet.org/wp-content/uploads/2022/12/28-2022.pdf,
2022,29-2022.pdf,5409447,downloaded,https://naspnet.org/wp-content/uploads/2022/12/29-2022.pdf,
2022,30-2022.pdf,349010,downloaded,https://naspnet.org/wp-content/uploads/2022/12/30-2022.pdf,
2022,31-2022.pdf,572502,downloaded,https://naspnet.org/wp-content/uploads/2022/12/31-2022.pdf,
2022,32-2022.pdf,564564,downloaded,https://naspnet.org/wp-content/uploads/2022/12/32-2022.pdf,
2022,33-2022.pdf,131184,downloaded,https://naspnet.org/wp-content/uploads/2022/12/33-2022.pdf,
2022,34-2022.pdf,160762,downloaded,https://naspnet.org/wp-content/uploads/2022/12/34-2022.pdf,
2022,35-2022.pdf,265400,downloaded,https://naspnet.org/wp-content/uploads/2022/12/35-2022.pdf,
2022,36-2022.pdf,338136,downloaded,https://naspnet.org/wp-content/uploads/2022/12/36-2022.pdf,
2022,37-2022.pdf,169299,downloaded,https://naspnet.org/wp-content/uploads/2022/12/37-2022.pdf,
2022,38-2022.pdf,229773,downloaded,https://naspnet.org/wp-content/uploads/2022/12/38-2022.pdf,
2022,39-2022.pdf,1070847,downloaded,https://naspnet.org/wp-content/uploads/2022/12/39-2022.pdf,
2022,40-2022.pdf,340294,downloaded,https://naspnet.org/wp-content/uploads/2022/12/40-2022.pdf,
2022,41-2022.pdf,341136,downloaded,https://naspnet.org/wp-content/uploads/2022/12/41-2022.pdf,
2022,42-2022.pdf,250841,downloaded,https://naspnet.org/wp-content/uploads/2022/12/42-2022.pdf,
2022,43-2022.pdf,250997,downloaded,https://naspnet.org/wp-content/uploads/2022/12/43-2022.pdf,
2022,44-2022.pdf,1263126,downloaded,https://naspnet.org/wp-content/uploads/2022/12/44-2022.pdf,
2022,45-2022.pdf,655869,downloaded,https://naspnet.org/wp-content/uploads/2022/12/45-2022.pdf,
2022,47-2022.pdf,1087328,downloaded,https://naspnet.org/wp-content/uploads/2022/12/47-2022.pdf,
2022,48-2022.pdf,151701,downloaded,https://naspnet.org/wp-content/uploads/2022/12/48-2022.pdf,
2022,49-2022.pdf,996676,downloaded,https://naspnet.org/wp-content/uploads/2022/12/49-2022.pdf,
2022,50-2022.pdf,289665,downloaded,https://naspnet.org/wp-content/uploads/2022/12/50-2022.pdf,
2022,51-2022.pdf,1062424,downloaded,https://naspnet.org/wp-content/uploads/2022/12/51-2022.pdf,
2022,52-2022.pdf,249929,downloaded,https://naspnet.org/wp-content/uploads/2022/12/52-2022.pdf,
2022,53-2022.pdf,263179,downloaded,https://naspnet.org/wp-content/uploads/2022/12/53-2022.pdf,
2022,54-2022.pdf,469705,downloaded,https://naspnet.org/wp-content/uploads/2022/12/54-2022.pdf,
2022,55-2022.pdf,1673794,downloaded,https://naspnet.org/wp-content/uploads/2022/12/55-2022.pdf,
2022,56-2022.pdf,171958,downloaded,https://naspnet.org/wp-content/uploads/2022/12/56-2022.pdf,
2022,57-2022.pdf,284461,downloaded,https://naspnet.org/wp-content/uploads/2022/12/57-2022.pdf,
2022,58-2022.pdf,480265,downloaded,https://naspnet.org/wp-content/uploads/2022/12/58-2022.pdf,
2022,59-2022.pdf,218232,downloaded,https://naspnet.org/wp-content/uploads/2022/12/59-2022.pdf,
2022,60-2022.pdf,345408,downloaded,https://naspnet.org/wp-content/uploads/2022/12/60-2022.pdf,
2022,61-2022.pdf,555026,downloaded,https://naspnet.org/wp-content/uploads/2022/12/61-2022.pdf,
2022,62-2022.pdf,257227,downloaded,https://naspnet.org/wp-content/uploads/2022/12/62-2022.pdf,
2022,64-2022.pdf,424477,downloaded,https://naspnet.org/wp-content/uploads/2022/12/64-2022.pdf,
